depth = 0: N = 5, k = 3
depth = 1: N = 4, k = 3
depth = 2: N = 3, k = 3
depth = 3: N = 2, k = 3
depth = 4: N = 1, k = 3
depth = 5: N = 0, k = 3
depth = 6: N = -1, k = 3
depth = 6: N = -1, k = 2
depth = 5: N = 0, k = 2
depth = 6: N = -1, k = 2
depth = 6: N = -1, k = 1
depth = 4: N = 1, k = 2
depth = 5: N = 0, k = 2
depth = 6: N = -1, k = 2
depth = 6: N = -1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 3: N = 2, k = 2
depth = 4: N = 1, k = 2
depth = 5: N = 0, k = 2
depth = 6: N = -1, k = 2
depth = 6: N = -1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 2: N = 3, k = 2
depth = 3: N = 2, k = 2
depth = 4: N = 1, k = 2
depth = 5: N = 0, k = 2
depth = 6: N = -1, k = 2
depth = 6: N = -1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 3: N = 2, k = 1
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 4: N = 1, k = 0
depth = 5: N = 0, k = 0
depth = 5: N = 0, k = -1
depth = 1: N = 4, k = 2
depth = 2: N = 3, k = 2
depth = 3: N = 2, k = 2
depth = 4: N = 1, k = 2
depth = 5: N = 0, k = 2
depth = 6: N = -1, k = 2
depth = 6: N = -1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 3: N = 2, k = 1
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 4: N = 1, k = 0
depth = 5: N = 0, k = 0
depth = 5: N = 0, k = -1
depth = 2: N = 3, k = 1
depth = 3: N = 2, k = 1
depth = 4: N = 1, k = 1
depth = 5: N = 0, k = 1
depth = 6: N = -1, k = 1
depth = 6: N = -1, k = 0
depth = 5: N = 0, k = 0
depth = 4: N = 1, k = 0
depth = 5: N = 0, k = 0
depth = 5: N = 0, k = -1
depth = 3: N = 2, k = 0
depth = 4: N = 1, k = 0
depth = 5: N = 0, k = 0
depth = 5: N = 0, k = -1
depth = 4: N = 1, k = -1
binomial(5, 3, 0.25) = 0.088
count = 93
